project_code,type,node_name,mentomentor_interviewer,last_data_date,province,project_name_th,node_type,issue_area,budget_thb,project_status,tracker_status,quant_status,qual_status,raw_outcome,data_channel,data_type,references,role_respondents,support_detail,quotation,signal,note,round_dc,quality_notes,action_needed,note_id,age,gender,จำนวนกิจกรรมที่เข้าร่วม,ระดับความรู้ก่อนเข้าร่วม (1–5),ระดับความรู้หลังเข้าร่วม (1–5),การประเมินการเปลี่ยนแปลงพฤติกรรมตนเอง (1–5),มีการนำไปต่อยอด/ทำกิจกรรมต่อหรือไม่,recommendation,fis_year
P-68005,Quantitative,Node เศรษฐกิจชุมชนฐานราก,พี่แก้ว,14/4/2026,ตาก,เกษตรปลอดสารฟื้นระบบพืชหลากหลาย,NT2-ISSUE,เกษตร/สุขภาพ,60000,,,,,,,,,กลุ่มเป้าหมาย,,,,attendance inconsistency,midline,,,R014,48,ชาย,0,3,3,2,ไม่ใช่,ยังไม่ได้เข้าร่วมกิจกรรม แต่ถูกกรอกในกลุ่มเป้าหมาย,
P-68005,Qualitative,Node เศรษฐกิจชุมชนฐานราก,พี่แก้ว,14/4/2026,ตาก,เกษตรปลอดสารฟื้นระบบพืชหลากหลาย,NT2-ISSUE,เกษตร/สุขภาพ,60000,,,,,พื้นที่บอกว่าลดสารเคมีได้เยอะมาก ชาวบ้านเปลี่ยนไปดีขึ้น,,โทรติดตาม,-,พี่เลี้ยง,ไม่มีตัวเลข ไม่มีชื่อกลุ่มเป้าหมาย ไม่มี timeframe,ไม่มี,ลดสารเคมี,vague claim,,,,Q004,,,,,,,,,
P-68006,Master,Node ประชากรเฉพาะบริบท,พี่แนน,25/4/2026,พะเยา,สุขภาวะ 5 ด้านของผู้สูงวัยบ้านดอนแก้ว,NT3-POP,ผู้สูงอายุ/สุขภาพกายใจ,60000,ดำเนินการแล้วเสร็จ,ข้อมูลไม่ครบถ้วน,ครบ,ขาดรายละเอียด,ผู้สูงอายุสุขภาพกายใจดีขึ้น มีการรวมกลุ่มทำกิจกรรมต่อ,Google Drive,,รูปกิจกรรม; ตารางผู้เข้าร่วม,,,,,วันที่เป็นปี พ.ศ./ค.ศ. ปนกัน,,ผลลัพธ์เชิงสุขภาพยังเป็น self-report ไม่มีหลักฐานเปรียบเทียบก่อนหลัง,ขอข้อมูล baseline หรือคำอธิบายกิจกรรมต่อเนื่องหลังจบ,6,,,,,,,,,2568
P-68007,Master,Node เศรษฐกิจชุมชนฐานราก,พี่นุ่น,20/4/2026,แม่ฮ่องสอน,เศรษฐกิจฐานรากพืชเศรษฐกิจบ้านพ่อเสือใต้,NT2-ISSUE,เศรษฐกิจ/อาชีพ,100000,ดำเนินการแล้วเสร็จ,ส่งข้อมูลครบถ้วน,ครบ,มี,เกิดแผนพัฒนากาแฟและกลุ่มแปรรูปเริ่มขายผลิตภัณฑ์,Email,,ยอดขายเดือนแรก; ภาพผลิตภัณฑ์,,,,,คำว่าเสร็จ/เรียบร้อยอาจตีความต่างกัน,,มีข้อมูลเศรษฐกิจเบื้องต้น แต่ไม่ชัดว่าเกิดจากโครงการหรือกิจกรรมเดิมของชุมชน,ขอ timeline ก่อน-หลังและบทบาทของโครงการ,7,,,,,,,,,2568
P-68007,Quantitative,Node เศรษฐกิจชุมชนฐานราก,พี่นุ่น,11/4/2026,แม่ฮ่องสอน,เศรษฐกิจฐานรากพืชเศรษฐกิจบ้านพ่อเสือใต้,NT2-ISSUE,เศรษฐกิจ/อาชีพ,100000,,,,,,,,,แกนนำโครงการ,,,,,midline,,,R024,31,หญิง,4,3,5,5,ใช่,เริ่มขายกาแฟแปรรูปล็อตแรก,
P-68007,Quantitative,Node เศรษฐกิจชุมชนฐานราก,พี่นุ่น,11/4/2026,แม่ฮ่องสอน,เศรษฐกิจฐานรากพืชเศรษฐกิจบ้านพ่อเสือใต้,NT2-ISSUE,เศรษฐกิจ/อาชีพ,100000,,,,,,,,,แกนนำโครงการ,,,,economic claim needs evidence,midline,,,R025,33,ชาย,4,3,5,5,ใช่,รายได้เพิ่มแต่ยังไม่มีบัญชีชัดเจน,
P-68007,Qualitative,Node เศรษฐกิจชุมชนฐานราก,พี่นุ่น,11/4/2026,แม่ฮ่องสอน,เศรษฐกิจฐานรากพืชเศรษฐกิจบ้านพ่อเสือใต้,NT2-ISSUE,เศรษฐกิจ/อาชีพ,100000,,,,,กลุ่มเริ่มขายกาแฟแปรรูป แต่ยังไม่ทำบัญชีรายรับรายจ่ายเป็นระบบ เพราะทุกคนช่วยกันทำ,,สัมภาษณ์,interview_coffee.docx,แกนนำกาแฟ,มีตัวเลขยอดขายโดยประมาณจากคำบอกเล่า,มี,เศรษฐกิจฐานราก,economic data reliability ต่ำ,,,,Q011,,,,,,,,,
P-68008,Master,Node ฟื้นฟูระบบนิเวศชุมชน,พี่ฟ้า,,พิจิตร,ฟื้นฟูระบบนิเวศลุ่มน้ำปิงตอนบน,NT2-ISSUE,สิ่งแวดล้อม,60000,ไม่พบข้อมูล,ไม่พบข้อมูล,ไม่มี,ไม่มี,,Airtable,,ข้อเสนอโครงการเท่านั้น,,,,,อาจเป็นเคสหลุดการติดตาม,,ไม่มีข้อมูลการดำเนินงานหลังอนุมัติ,ตรวจสอบว่าโครงการยัง active หรือไม่,8,,,,,,,,,2568
P-68009,Master,Node เศรษฐกิจชุมชนฐานราก,พี่ต้อม,19/4/2026,เชียงใหม่,ชาโกโก้สร้างอาชีพเชื่อมพลังชุมชน,NT2-ISSUE,เศรษฐกิจ/เกษตร,100000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,ครบ,มี note,กลุ่มเป้าหมายมีทักษะปลูกและแปรรูปโกโก้ เกิดกลุ่มแบ่งปันความรู้,Google Drive,,ภาพกิจกรรม; รายชื่อผู้เข้าร่วม,,,,,,,ข้อมูลค่อนข้างครบ แต่ยังไม่ชัดเรื่องผลลัพธ์ต่อรายได้หรือการต่อยอดจริง,ติดตามยอดขาย/แผนธุรกิจขนาดเล็กถ้ามี,9,,,,,,,,,2568
P-68010,Master,Node พื้นที่ขับเคลื่อนจังหวัด,พี่แหม่ม,12/4/2026,ลำพูน,เกษตรกรคนรุ่นใหม่ปลูกผักปลอดภัยชุมชน,NT1-AREA,เกษตร/อาหาร,100000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,บางส่วน,บางส่วน,เกิดความร่วมมือระหว่างกลุ่มเดิมและกลุ่มใหม่,Line group,,รายงานกิจกรรมรอบ 1,,,,,มี inconsistency,,ตัวเลขผู้เข้าร่วมไม่ตรงกันระหว่าง sheet quant กับรายงานกิจกรรม,ขอให้พื้นที่ยืนยันตัวเลขรวมผู้เข้าร่วมและกลุ่มเป้าหมาย,10,,,,,,,,,2568
P-68010,Quantitative,Node พื้นที่ขับเคลื่อนจังหวัด,พี่แหม่ม,12/4/2026,ลำพูน,เกษตรกรคนรุ่นใหม่ปลูกผักปลอดภัยชุมชน,NT1-AREA,เกษตร/อาหาร,100000,,,,,,,,,กลุ่มเป้าหมาย,,,,age outlier,midline,,,R008,150,ชาย,1,3,4,3,ไม่ใช่,อายุผิดปกติ,
P-68010,Quantitative,Node พื้นที่ขับเคลื่อนจังหวัด,พี่แหม่ม,12/4/2026,ลำพูน,เกษตรกรคนรุ่นใหม่ปลูกผักปลอดภัยชุมชน,NT1-AREA,เกษตร/อาหาร,100000,,,,,,,,,กลุ่มเป้าหมาย,,,,,midline,,,R009,37,หญิง,2,3,3,3,ไม่ใช่,ยังไม่เห็นการเปลี่ยนแปลงชัด,
P-68010,Quantitative,Node พื้นที่ขับเคลื่อนจังหวัด,พี่แหม่ม,12/4/2026,ลำพูน,เกษตรกรคนรุ่นใหม่ปลูกผักปลอดภัยชุมชน,NT1-AREA,เกษตร/อาหาร,100000,,,,,,,,,กลุ่มเป้าหมาย,,,,possible duplicate of R009,midline,,,R010,37,หญิง,2,3,3,3,ไม่ใช่,duplicate row?,
P-68010,Qualitative,Node พื้นที่ขับเคลื่อนจังหวัด,พี่แหม่ม,12/4/2026,ลำพูน,เกษตรกรคนรุ่นใหม่ปลูกผักปลอดภัยชุมชน,NT1-AREA,เกษตร/อาหาร,100000,,,,,รายงานระบุผู้เข้าร่วม 48 คน แต่แบบสอบถามมี 3 responses และในรูปกิจกรรมเห็นประมาณ 25 คน,,บันทึกรายงานกิจกรรม,activity_report_P68010.pdf,พี่เลี้ยง,มีรายงานและรูปกิจกรรม,ไม่มี,ตัวเลขผู้เข้าร่วมไม่สอดคล้อง,ควร cross-check ตัวเลข,,,,Q012,,,,,,,,,
P-68011,Master,Node นวัตกรรมคนรุ่นใหม่,พี่บาส,23/4/2026,พะเยา,แมลงโปรตีนชุมชนแปรเศษอาหารสู่ฟาร์มไข่,NT3-POP,สิ่งแวดล้อม/เศรษฐกิจ,100000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,ยังไม่ส่ง,มี note,มีโมเดลจัดการขยะอินทรีย์ในชุมชน,Email,,field_note.docx,,,,,node_name ไม่อยู่ใน reference sheet ที่เลือกไว้,,มี narrative ดี แต่ไม่มีตัวเลขขยะ/ไข่ไก่/ผู้เข้าร่วม,ขอตัวเลข proxy ขั้นต่ำจากทีมพื้นที่,11,,,,,,,,,2568
P-68012,Master,Node พลังเด็ก,พี่ใหม่,,แพร่,พื้นที่เรียนรู้ปลอดภัยในโรงเรียนแพร่ ปีที่ 2,NT3-POP,เด็กและเยาวชน/ความปลอดภัย,100000,กำลังดำเนินการ,ไม่พบข้อมูล,ไม่มี,ไม่มี,โรงเรียนมีพื้นที่ปลอดภัยมากขึ้น,Line OA,,ไม่มีไฟล์แนบ,,,,,,,claim สูง แต่ไม่มีหลักฐานประกอบ,ติดตามหลักฐานเชิงกายภาพ/กิจกรรม/รายชื่อโรงเรียน,12,,,,,,,,,2568
P-68013,Qualitative,Node ชุมชนเมืองนอกระบบ,พี่แพรว,21/4/2026,กรุงเทพมหานคร,ชุมชนเมืองนอกระบบเข้าถึงสิทธิสุขภาพ กทม.,NT1-AREA,ชุมชนเมือง/สิทธิ,100000,,,,,ชุมชนรู้สึกว่าตัวเองมีช่องทางในการเข้าถึงโอกาสมากขึ้น เพราะก่อนหน้านี้ไม่รู้ว่าจะเริ่มจากตรงไหน หลังเวทีมีการชวนกันทำแผนสุขภาพชุมชน,,สัมภาษณ์สั้น,meeting_note_UBKK.pdf,แกนนำชุมชน,ระบุชื่อชุมชน 3 แห่ง แต่ยังไม่มีไฟล์แผนแนบ,มีบางส่วน,เข้าถึงโอกาส/แผนชุมชน,ต้องขอไฟล์แผนจริง,,,,Q001,,,,,,,,,
P-68013,Master,Node ชุมชนเมืองนอกระบบ,พี่แพรว,28/4/2026,กรุงเทพมหานคร,ชุมชนเมืองนอกระบบเข้าถึงสิทธิสุขภาพ กทม.,NT1-AREA,ชุมชนเมือง/สิทธิ,150000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,ครบ,มี,ชุมชนที่ตกหล่นเริ่มเข้าถึงช่องทางสนับสนุนและมีแผนสุขภาพชุมชน,Google Drive,,รายงานเวที; แผนชุมชน,,,,,ควรดูเป็น high priority,,เป็นเคสยุทธศาสตร์สำคัญ มีหลักฐานหลายประเภท แต่ต้องตรวจความครบของรายชื่อชุมชน,ขอ list ชุมชนและสถานะการขึ้นทะเบียน/ไม่ขึ้นทะเบียน,13,,,,,,,,,2568
P-68013,Quantitative,Node ชุมชนเมืองนอกระบบ,พี่แพรว,21/4/2026,กรุงเทพมหานคร,ชุมชนเมืองนอกระบบเข้าถึงสิทธิสุขภาพ กทม.,NT1-AREA,ชุมชนเมือง/สิทธิ,150000,,,,,,,,,แกนนำชุมชน,,,,,midline,,,R006,58,หญิง,4,2,4,4,ใช่,เข้าใจช่องทางขอทุนมากขึ้น,
P-68013,Quantitative,Node ชุมชนเมืองนอกระบบ,พี่แพรว,21/4/2026,กรุงเทพมหานคร,ชุมชนเมืองนอกระบบเข้าถึงสิทธิสุขภาพ กทม.,NT1-AREA,ชุมชนเมือง/สิทธิ,150000,,,,,,,,,แกนนำชุมชน,,,,missing age,midline,,,R007,,หญิง,4,2,4,4,ใช่,ไม่ได้กรอกอายุ,
P-68013,Quantitative,Node ชุมชนเมืองนอกระบบ,พี่แพรว,21/4/2026,กรุงเทพมหานคร,ชุมชนเมืองนอกระบบเข้าถึงสิทธิสุขภาพ กทม.,NT1-AREA,ชุมชนเมือง/สิทธิ,150000,,,,,,,,,แกนนำชุมชน,,,,project id format inconsistency,midline,,,R021,62,หญิง,3,2,4,4,ใช่,project_code ไม่มี dash,
P-68014,Master,Node ระดับแขวง กทม.,พี่ฟิล์ม,27/4/2026,กรุงเทพมหานคร,Node เมืองกรุง บูรณาการแผนและระบบรายงาน,NT1-AREA,ระบบสนับสนุน/พื้นที่เมือง,220000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,บางส่วน,บางส่วน,เกิดการเชื่อมงบ 3 แหล่งทุนและเริ่มใช้แผนร่วมในระดับเขต,Email,,meeting_note.pdf,,,,,,,ข้อมูล outcome อยู่ระดับกลไก ยังไม่ชัดว่าชุมชนปลายทางเปลี่ยนอย่างไร,ติดตามเอกสารแผนร่วมและหลักฐานการใช้งบจริง,14,,,,,,,,,2568
P-68015,Qualitative,แผนงานความร่วมมือท้องถิ่น,พี่ออย,18/4/2026,อุดรธานี,ความร่วมมือท้องถิ่นลดอุปสรรคการเข้าถึงสุขภาพ,WP02-PARTNERSHIP,ร่วมทุน/บริการสุขภาพ,220000,,,,,อบจ.มีความสนใจสมทบงบเพิ่ม แต่ยังรอการประชุมภายใน ส่วน รพ.สต.บอกว่าข้อมูลคนไข้มีแต่ต้องขออนุญาตก่อน,,ประชุมติดตาม,minutes_JNTF.pdf,รพ.สต./อบจ.,มีมติประชุมบางส่วนและรายชื่อหน่วยงาน,ไม่มี quote,ร่วมทุน/ข้อมูลบริการสุขภาพ,ข้อมูลสำคัญแต่ยังไม่พร้อมใช้ทันที,,,,Q003,,,,,,,,,
P-68015,Master,แผนงานความร่วมมือท้องถิ่น,พี่ออย,30/4/2026,อุดรธานี,ความร่วมมือท้องถิ่นลดอุปสรรคการเข้าถึงสุขภาพ,WP02-PARTNERSHIP,ร่วมทุน/บริการสุขภาพ,500000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,มีตัวเลขบางส่วน,มีสัมภาษณ์,อบจ.และ รพ.สต.ร่วมสนับสนุนกลไกสุขภาพชุมชนต่อเนื่อง,Email,,งบสมทบ อบจ.; interview note,,,,,strategic/economic evaluation candidate,,มีข้อมูลร่วมทุนสำคัญ แต่ตัวเลขผลลัพธ์ด้านบริการยังไม่ครบ,ตามข้อมูล รพ.สต. และหลักฐานงบสมทบ,15,,,,,,,,,2568
P-68015,Quantitative,แผนงานความร่วมมือท้องถิ่น,พี่ออย,18/4/2026,อุดรธานี,ความร่วมมือท้องถิ่นลดอุปสรรคการเข้าถึงสุขภาพ,WP02-PARTNERSHIP,ร่วมทุน/บริการสุขภาพ,500000,,,,,,,,,ภาคีพื้นที่,,,,,midline,,,R004,39,หญิง,3,3,4,4,ใช่,รพ.สต.เริ่มใช้ข้อมูลร่วมกับ อบจ.,
P-68015,Quantitative,แผนงานความร่วมมือท้องถิ่น,พี่ออย,18/4/2026,อุดรธานี,ความร่วมมือท้องถิ่นลดอุปสรรคการเข้าถึงสุขภาพ,WP02-PARTNERSHIP,ร่วมทุน/บริการสุขภาพ,500000,,,,,,,,,ภาคีพื้นที่,,,,date format inconsistent,midline,,,R005,41,ชาย,2,3,4,4,ยังไม่แน่ใจ,ยังรอข้อมูลจากพื้นที่ย่อย,
P-68016,Master,Node ชุมชนลดเสี่ยงโรคเรื้อรัง,พี่หมิว,29/4/2026,นครราชสีมา,แกนนำสุขภาวะชุมชนลดเสี่ยงโรคไม่ติดต่อ,NT2-ISSUE,NCDs/พฤติกรรมสุขภาพ,180000,ดำเนินการแล้วเสร็จ,ส่งข้อมูลครบถ้วน,ครบ,มี note,แกนนำ 18 คนลดรอบเอวและออกกำลังกายต่อเนื่อง,Google Drive,,body_measurement.xlsx; note,,,,,ดีสำหรับตรวจ data quality,,ข้อมูลเชิงสุขภาพดี แต่ต้องตรวจว่าเป็นคนเดิมก่อน-หลังหรือไม่,cross-check respondent id และวันที่วัดก่อน-หลัง,16,,,,,,,,,2568
P-68016,Qualitative,Node ชุมชนลดเสี่ยงโรคเรื้อรัง,พี่หมิว,20/4/2026,นครราชสีมา,แกนนำสุขภาวะชุมชนลดเสี่ยงโรคไม่ติดต่อ,NT2-ISSUE,NCDs/พฤติกรรมสุขภาพ,180000,,,,,แกนนำมีการเปลี่ยนพฤติกรรมชัดเจน หลายคนลดรอบเอวได้และเริ่มออกกำลังกายต่อเนื่อง,,บันทึกพี่เลี้ยง,body_measurement.xlsx,แกนนำสุขภาพ,มีไฟล์ body_measurement แต่ยังไม่แน่ใจว่าเป็นคนเดิมก่อน-หลัง,ไม่มี quote,เปลี่ยนพฤติกรรมสุขภาพ,ต้อง cross-check respondent id,,,,Q002,,,,,,,,,
P-68016,Quantitative,Node ชุมชนลดเสี่ยงโรคเรื้อรัง,พี่หมิว,1/3/2026,นครราชสีมา,แกนนำสุขภาวะชุมชนลดเสี่ยงโรคไม่ติดต่อ,NT2-ISSUE,NCDs/พฤติกรรมสุขภาพ,180000,,,,,,,,,แกนนำโครงการ,,,,,baseline,,,R001,45,หญิง,2,2,4,4,ใช่,เริ่มออกกำลังกายสัปดาห์ละ 3 วัน,
P-68016,Quantitative,Node ชุมชนลดเสี่ยงโรคเรื้อรัง,พี่หมิว,20/4/2026,นครราชสีมา,แกนนำสุขภาวะชุมชนลดเสี่ยงโรคไม่ติดต่อ,NT2-ISSUE,NCDs/พฤติกรรมสุขภาพ,180000,,,,,,,,,แกนนำโครงการ,,,,ควรเช็คว่าเป็นคนเดียวกับ R001 หรือไม่,endline,,,R002,45,หญิง,5,2,5,5,ใช่,ลดหวานและชวนเพื่อนเดินเย็น,
P-68016,Quantitative,Node ชุมชนลดเสี่ยงโรคเรื้อรัง,พี่หมิว,20/4/2026,นครราชสีมา,แกนนำสุขภาวะชุมชนลดเสี่ยงโรคไม่ติดต่อ,NT2-ISSUE,NCDs/พฤติกรรมสุขภาพ,180000,,,,,,,,,แกนนำโครงการ,,,,value out of range,endline,,,R003,52,ชาย,4,3,6,5,ใช่,คะแนนหลังเกิน scale,
P-68017,Master,Node ประชากรเฉพาะบริบท,พี่ดา,26/4/2026,สตูล,กลุ่มชาติพันธุ์เข้าถึงระบบสุขภาพเชิงรุก,NT3-POP,ชาติพันธุ์/เข้าถึงบริการ,160000,กำลังดำเนินการ,ข้อมูลไม่ครบถ้วน,ไม่มี,มี note,กลุ่มมานิเริ่มเข้าถึงบริการตรวจสุขภาพและมีผู้ประสานงานชุมชน,Line group,,field_note.pdf,,,,,equity lens,,ข้อมูลละเอียดเชิงบริบท แต่ยังไม่มีตัวเลขการเข้าถึงบริการ,ขอจำนวนผู้เข้ารับบริการและประเภทบริการอย่างน้อย,17,,,,,,,,,2568
P-68017,Quantitative,Node ประชากรเฉพาะบริบท,พี่ดา,16/4/2026,สตูล,กลุ่มชาติพันธุ์เข้าถึงระบบสุขภาพเชิงรุก,NT3-POP,ชาติพันธุ์/เข้าถึงบริการ,160000,,,,,,,,,กลุ่มเป้าหมาย,,,,,midline,,,R015,29,หญิง,1,1,3,3,ใช่,ได้รับการตรวจสุขภาพครั้งแรก,
P-68017,Quantitative,Node ประชากรเฉพาะบริบท,พี่ดา,16/4/2026,สตูล,กลุ่มชาติพันธุ์เข้าถึงระบบสุขภาพเชิงรุก,NT3-POP,ชาติพันธุ์/เข้าถึงบริการ,160000,,,,,,,,,กลุ่มเป้าหมาย,,,,sensitive context; incomplete demographic,midline,,,R016,,ไม่ระบุ,1,1,3,3,ใช่,ไม่สะดวกให้ข้อมูลส่วนตัว,
P-68017,Qualitative,Node ประชากรเฉพาะบริบท,พี่ดา,16/4/2026,สตูล,กลุ่มชาติพันธุ์เข้าถึงระบบสุขภาพเชิงรุก,NT3-POP,ชาติพันธุ์/เข้าถึงบริการ,160000,,,,,ทีมพื้นที่ต้องใช้เวลาสร้างความไว้วางใจก่อนเก็บข้อมูล ตัวเลขจึงยังไม่ครบ แต่เห็นว่ามีผู้ประสานงานชุมชนเกิดขึ้น,,field note,fieldnote_mani.pdf,ทีมภาคสนาม,มีบริบทละเอียดแต่ไม่มีจำนวนผู้รับบริการ,ไม่มี quote,access/equity,context-rich but low quant,,,,Q014,,,,,,,,,
P-68018,Master,Node บูรณาการ,พี่โจ,30/4/2026,หลายจังหวัด,Platform พัฒนาระบบข้อมูลสุขภาวะพื้นที่,NT1-AREA,ระบบข้อมูล/ขยายผล,300000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,บางส่วน,มี,หน่วยจัดการเริ่มใช้ dashboard ติดตามโครงการย่อย,Airtable,,dashboard link,,,,,ใช้วิเคราะห์ pattern ต่อใน LLM ได้,,claim เรื่องระบบข้อมูลน่าสนใจ แต่ dashboard ยังมี missing หลายช่อง,ตรวจ dashboard และขอ export data ล่าสุด,18,,,,,,,,,2568
